# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724137516 1847 222e7b2ca952244e18041793eefa591ec070a3fc C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_bar_home.xml
1377724137522 2537 a6bd630f6d334ad61281250631e8680e3f4b55ae C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_list_menu_item_layout.xml
1377724137328 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1377724137315 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_voice_search.png
1377724137289 717 912c09849ac4787f97af87315c4c7379bae01add C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\menu_dropdown_panel_ud.9.png
1377724327415 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1377724137209 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1377724137521 1227 94c42599ff73fa6edf5398f50d24e30132eedea1 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_list_menu_item_icon.xml
1377724137521 1073 d348b575b6d8ef1ad0c8e6b274c44d32918f5ec4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_list_menu_item_checkbox.xml
1377724327219 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1377724137282 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1377724137228 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1377724137342 314 b54b647a9ae0611380b6a9f0fa4a54088ea5fdb7 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\spinner_ab_disabled_ud.9.png
1377724327414 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1377724137499 962 d8bb08f6d69b2fa2c0ae711edcde633228a4edfe C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_search_dropdown_dark.xml
1377724137526 1644 be748d15db331448a8b24f379a8b9ce0cb58ed96 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\newsdetailfragment.xml
1377724327359 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1377724327370 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1377724327402 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1377724137537 1009 3076b4f6024a4db102378f4d63a7ba22da52bd1a C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-w360dp\dimens.xml
1377724137281 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1377724327368 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377724137226 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377724137296 179 e566ff63fe827cdf769bcd901c99f31d793cbcbe C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\ab_solid_ud.9.png
1377724137221 450 b892248eb1a016079d6368b5c30062a3da37ee10 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377724137327 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1377724327482 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go.png
1377724137239 276 fa009992f33f9b405d084ccf07131f9120e38893 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\spinner_ab_default_ud.9.png
1377724137269 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1377724137209 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1377724327464 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1377724137266 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_search.png
1377724137249 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1377724137316 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1377724137300 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1377724137268 171 36ba6735cc60a20406dcbc2af3408f54468d0151 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_list_focused_holo.9.png
1377724327443 567 6c4af4240891536bcabfc95fef2717254bbd3ecf C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377724327518 1042 8b9bea27fd000e38fb294ec635385aac99135039 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear.xml
1377724137517 931 94a6ca26005c4bd766a28760196f951585a369b2 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_bar_tabbar.xml
1377724137503 978 6a9573a55c8221f5ba751568e21ed8604a3e4c28 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_textfield_searchview_holo_light.xml
1377724137253 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1377724137249 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1377724327521 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_light.xml
1377724327426 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1377724137188 145 7876b5f07ad6a5be3bff7a013abe3828d18a0ff0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\ab_bottom_solid_ud.9.png
1377724137542 997 5fd67c84caa4f7e4aa4a84a04eccbcd08676e7ec C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\bools.xml
1377724327405 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377724137206 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377724137221 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1377724327514 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377724327516 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1377724327453 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1377724137192 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1377724327442 836 f7e8c2792631dd583b32c6807834296f755e3d4f C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1377724137504 988 d909e098ca49716fc131d7de83789d8b16070d31 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1377724137271 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1377724137264 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1377724137310 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_go.png
1377724327376 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1377724137305 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1377724137229 110 e79ac105e8be2788e4e9168a2550afb62b9e8199 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\btn_cab_done_pressed_ud.9.png
1377724137285 107 8fa616c8425b3a902946af003c73fe03b0181257 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\btn_cab_done_pressed_ud.9.png
1377724137208 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1377724137338 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\ic_drawer.png
1377724137256 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1377724327401 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1377724327646 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view.xml
1377724327387 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377724137505 1397 737364ea90e53cd3fba11f96ba3269244d11d3a4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\progress_horizontal_ud.xml
1377724137253 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377724137232 3068 efe3d943bc340276aa27fd1c76d39a20e748ab0b C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\ic_launcher.png
1377724137244 91 97ec7e7913e35136a36e53ab330253b201f79770 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\tab_unselected_ud.9.png
