# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724350877 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377724349863 1035 1c1333f319d314e8ff4e3c53ac6348a90bccebc1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_ic_clear.xml
1377724348973 1504 4b9c9701901a2da4474811e6c2b80cda45c5dde4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\nonews.png
1377724344405 376 81ff134dd7436cd956e2d5a0efcaa97684d296d7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\spinner_ab_disabled_ud.9.png
1377724351066 1062 87a1ebade3389ed4d34bb80b5b70953775cabd34 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1377724350131 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1377724332227 913 bc420cdd2c994a52c45854c3ec46ae88191c43b1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-xlarge\values.xml
1377724344907 1438 e76622a2b51445f182b9fd3708dbfdad69f4c8d0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\news_list_view.xml
1377724351113 1049 102114fed37fa63f29c4e5cfe3c24dce5025bd90 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\anim\abc_slide_out_bottom.xml
1377724341683 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1377724350350 180 ab47692e45e8d2ef4d2638e39e1ff317275b9b1d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\progress_secondary_ud.9.png
1377724351089 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1377724343186 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1377724341655 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377724335500 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377724350017 789 cc4982795f339d9cd7b322a4918c1494561d52e9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\menu\main.xml
1377724350201 150 9120b685237da52f382011249fba125e951345c0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\tab_selected_ud.9.png
1377724348915 1046 2ce7759415608e502b2ffe56dfc07e4cccb9e038 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\anim\abc_slide_in_top.xml
1377724349366 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1377724351095 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377724350681 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1377724344108 1083 60cadce7634145326778ec43faed0642540aa428 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1377724345786 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1377724340314 157 2391476b153d73df276fdb1a0ea8b21c1c64fedf C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\tab_selected_pressed_ud.9.png
1377724350830 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1377724332146 80767 b9bc80b63447ebaeebbb932f70583ec29f7ab46d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values\values.xml
1377724344610 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1377724343623 155 2620acab9f431a9ab520e8f69b5f11a2d18b02bc C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\tab_selected_focused_ud.9.png
1377724341627 208 6e85170e557fffeff1d001644880a4477f769894 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\list_focused_ud.9.png
1377724345009 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1377724347409 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1377724349665 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377724343763 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1377724349756 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1377724339402 1239 c0a0ddfaac88a41a97fa0a852015439552489da3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_activity_chooser_view.xml
1377724337740 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1377724349157 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1377724339604 1103 98800ed44166af470db3d65825a8ce51d0bbccfc C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1377724348572 1042 aa8be76abe2139912aaeaa0cdd50f358098bcfa0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1377724344970 231 8b8f917854be141ab87b2d86979e30c51f713742 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\ab_bottom_solid_ud.9.png
1377724348595 385 38d3cd0386cbcf5ad9194bf1653fa3abe8b2783b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\spinner_ab_pressed_ud.9.png
1377724349632 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377724344696 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1377724351110 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1377724350856 178 5aae3fa37173f69ba193541de0aefe5b4672902a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\btn_cab_done_pressed_ud.9.png
1377724350241 156 7575211bed1ff29999a226e97039db3a675dc9a7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\tab_selected_pressed_ud.9.png
1377724344073 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1377724349182 163 dfdcc5e5b38879492a0a18694f0d1600ad674695 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\tab_unselected_focused_ud.9.png
1377724349276 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377724349726 421 2684df38d8b8b4224eabcfdcfdd2e0dee08c69fc C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\custom_list_view.xml
1377724349204 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1377724337536 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1377724339643 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1377724350900 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1377724344901 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1377724349397 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1377724332174 11960 07938744abc16de4e70d8616f00c6fe17176c28f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-v14\values.xml
1377724349511 2717 922ac17602f5eb08730239fb2de2455026d218e8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1377724343661 1088 8f1275ea4379694176857d5449f37934545b2faa C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1377724350457 212 8372ac395f3001de4ad923c51c3ccd72983dd7a7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\ab_stacked_solid_ud.9.png
1377724350015 424 1e153e6b603c4d868516c994a4aa6379e3ff68c7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\ptr_pulltorefresh_arrow.png
1377724340045 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377724337648 346 d2e125547f1b64063af9241eece56fddae617617 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\spinner_ab_disabled_ud.9.png
1377724340224 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1377724343337 2303 06b3c1087eae55b5d10e303ec37acac3ea0cacee C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1377724347038 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1377724340154 2241 7c91464a5984d0c12e8ad7692aa4b04f66765144 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1377724350554 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1377724349004 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1377724335448 1494 8cc9595b231990d5beb28661383e77e9cbc51660 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\progress_horizontal_ud.xml
1377724349686 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1377724343438 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1377724337545 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1377724339375 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1377724343648 324 99ee6fa4bb1e5016cab38c77b89e6c74f02360d1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\progress_primary_ud.9.png
1377724337406 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1377724350979 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1377724350654 196 e5690d7baf3cc0606d65822c6d0edac764bfdd68 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\ab_transparent_ud.9.png
1377724344636 1323 6a275bc731cb55a9dc322bbb2212c3d091b81565 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1377724348484 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1377724349646 160 84029810ced3c0b3022035436c6e6add9ae45e6b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\tab_unselected_focused_ud.9.png
1377724332223 2025 e793634b6b48a9778d6f322cb37c7367c937b83e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-v11\values.xml
1377724344491 185 02e9e3365d1598ce1e3916c9f7c723453e7cad22 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\btn_cab_done_pressed_ud.9.png
1377724343515 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1377724349807 404 dcc7815e57d0023a5ae24755ed3b8e673964b1d4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\spinner_ab_default_ud.9.png
1377724349748 200 32ddc5a5da308126daecd590f4b5d4cf32c29bd4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\ab_transparent_ud.9.png
1377724339659 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1377724332160 542 03110cae42bd96a05b9bf4443185b8c2ea2863fd C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-w480dp\values.xml
1377724348410 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1377724350762 178 05a6d4681d3d158d1eadcc2de0963d1f6dbfb69c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\btn_cab_done_pressed_ud.9.png
1377724348735 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1377724348526 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1377724339406 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1377724350083 1999 bcaf923d3d5b4dc38fe3fe98560bce665b6b81fd C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377724348600 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1377724350972 160 30803def273a054e29327d32acdc68efa2506907 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\tab_unselected_pressed_ud.9.png
1377724349354 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1377724348852 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1377724350529 217 8688bd89bb5ace5c5b9e6134b8cb590548af29e6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\ab_bottom_solid_ud.9.png
1377724349170 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1377724339302 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1377724346094 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1377724348401 1061 72e07ee441c7c1f4bac4d7fe2002973a2f34e634 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1377724351000 360 9315a2a0d35739e605e64a2065df97d24c87f114 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\spinner_ab_focused_ud.9.png
1377724350661 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1377724344535 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1377724343363 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377724348664 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1377724337830 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377724339606 4206 37b088304781caf0201a86e0924dc16916a87aa9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1377724340011 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1377724348699 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1377724349256 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377724350811 743 4a4a1f0251c849f7cad9c8171798f77156c4ccfe C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\geonewsfragment.xml
1377724347060 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1377724351129 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1377724337685 2474 035af8b11f703f7a88796c817f9e7a6ba449cebf C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_bar_title_item.xml
1377724339812 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
