# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724358771 382 700680df8a39f9f63fae6e85d60c31b766ecd06c C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$menu.class
1377724358742 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R.class
1377724358499 512 135984dd03e187294182a220f03ce85710cc161f C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\IAsyncResult.class
1377724358732 445 96b0856e2172c91a71a26df7d301540b1366bf40 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$integer.class
1377724358589 2645 2e5b71830fd40b90db95f9d3c7120aa671401a58 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\getLatestNews.class
1377724358738 8830 550c20f88a4c4f6bc4b097a43ba168ded5fd8681 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$style.class
1377724358767 3365 bfb14cce4f0d71a2865c56c1f516d99b4bac491a C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$id.class
1377724358608 1473 d0d7d7b6de00339b1d6bfb3b4f192477eeab6ce4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\MainActivity$4.class
1377724358455 279 440e03071cd1080d17a894815c966767b66c7beb C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\PullToRefreshListView$OnRefreshListener.class
1377724358726 594 29db5426be2eb89aaf00498661fdf3531919cca7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$color.class
1377724358673 5043 4206ae9bc3dbb3a19b064bc3c34bb79557e3577f C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\newsUpadateCheck.class
1377724358527 2065 fffb4b3d1e7f33aee7b4c5cb39f2be4a550c5ae6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\getDesc$1.class
1377724358503 1147 3cddce70900e93230bad6dfeeea00bc5ed689ddf C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\newsItem.class
1377724358768 409 19ecd4a4d701b03f15954e2e4525d392605939dc C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$integer.class
1377724358543 2002 1c5704134eb7d63405e1a2ec0e3afd883c0b8742 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\GCM$1.class
1377724358553 1235 49d8496c8a7798398c7014ad944ce4815c10c7e0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\geoNewsFragment$1.class
1377724358454 1262 0ac9387f215e85d328c7198659673db78c8956d1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\PullToRefreshListView$State.class
1377724358558 6575 6169d96e0780f4f1dee843bb4d5a69cca4af254f C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\geoNewsFragment.class
1377724358735 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$string.class
1377724358784 341 bade401699035e8c8a69b8063738863f8899a789 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\BuildConfig.class
1377724358540 3473 5684531acf064ff55b7ea6a8d63daa994d911a36 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\GCM$gcmRegServer.class
1377724358648 7469 4dd56bd61597fa4fc9cceddac1309e7c1c204f14 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\MainActivity.class
1377724358607 1367 dbebab75b0ea388839d4fdf4327be59b8ac56217 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\MainActivity$3.class
1377724358457 1047 cec2b82dcbc18591d9a3809ef3c501c3ef77d1fd C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\PullToRefreshListView$HeaderAnimationListener$1.class
1377724358745 373 bb89b0609769ad669d4e344952643f62e0ff7253 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\Manifest.class
1377724358605 990 cc5c5136f99280d0fb8a119af5f0d3995212f410 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\MainActivity$2.class
1377724358477 13034 f70f73d3f0a8cc9b8308ad32b8a41c7e7b0d17d6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\PullToRefreshListView.class
1377724327172 348674 8f11f56e350eacabf2273f646d981356eea0ed77 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\classes.jar
1377724358492 1856 ead68d440f2e137f71abc8de1d6495e143c18682 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\dunyaNewsFragment$3.class
1377724358521 4434 29d1d6fd4cf65560f080faf2ed9424035205ee59 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\getNews.class
1377724358384 7547 60280419635c837c19c94f0cc7283f3acc52ace9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\AutoUpdateApk$checkUpdateTask.class
1377724358468 951 47ee95dc34b983736eddf2aa673dc4753eeced59 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\PullToRefreshListView$1.class
1377724358669 1052 b376ea5951af3e7b3ff165e8fe73b76ed30b167b C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\newsUpadateCheck$TimeDisplayTimerTask$1.class
1377724358397 14865 ff01de1e780375a672c9908c029a533712a054b6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\AutoUpdateApk.class
1377724358488 1245 40dbfd485fc3192a41dbb52f098a5043e87cf91c C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\dunyaNewsFragment$1.class
1377724358490 1092 8af0dc5fea91cc6d7da61d06f3111052df2c859c C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\dunyaNewsFragment$2.class
1377724358562 1690 9152332088e0b20ec967445f69624c2e1ed7e1b0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\geoNewsListAdapter.class
1377724358741 6261 81706dff05f520ac972313b12ce924a5bc72675a C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$styleable.class
1377724358464 2003 754fc074db6ec8eb796a991bcf7dee25214318f8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\PullToRefreshListView$PTROnItemClickListener.class
1377724137177 293672 872693211fd68d1c4e116cf90021603207725e19 C:\Users\MoniXx\Documents\GitHub\Headlines\libs\jsoup-1.7.2.jar
1377724358546 5389 6ed68eb71e768c257bffc82fb46e0a16c71988a1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\GCM.class
1377725649263 3426 c5145bf61dbd210e01b4f776675d77cb41a20ea4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\newsDetailActivity.class
1377724358368 612 30d39964ad7b502bdd7997d7918ffb41b253648e C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\AutoUpdateApk$ScheduleEntry.class
1377724358731 2784 3eeb95ef41808eff7243254c0f36c13984a58629 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$id.class
1377724358762 1327 31a67a4e6f79f7a9a76e86b00bb2bac0d2cd4c50 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$dimen.class
1377724358760 5197 fc8ed88ff581864abaaaa8539bd2f013e61a216c C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$color.class
1377724358744 491 56653cad0e28643742cb47092d2e46cb9d57de3f C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\Manifest$permission.class
1377724358574 2642 b09610ceafb7401c31797a812bbe556fd5e5bcda C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\getGeoNews.class
1377724137173 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 C:\Users\MoniXx\Documents\GitHub\Headlines\libs\google-play-services.jar
1377724358756 4918 5c50b6c242e1cfdea5203a672eab9f45cae810a4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$attr.class
1377724137181 232241 9ad605dd55be2e74e614b2ab2ff466439c4461b7 C:\Users\MoniXx\Documents\GitHub\Headlines\libs\universal-image-loader-1.8.6-with-sources.jar
1377724358497 8801 cbfd8ff3f9161770de90fa554d90da2c2f3b39cf C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\dunyaNewsFragment.class
1377724358727 1280 599b12dff0cbf5ce63644314f2c40c462212280a C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$dimen.class
1377724358460 2946 b74bb9983996b7bd7424b56f05054a08ca781c48 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\PullToRefreshListView$HeaderAnimationListener.class
1377724358754 706 bbcccb092581fcef5f73c0442401f76f9092951a C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$anim.class
